Attaching to tbox_monitor_1, tbox_nginx_1, tbox_app_1, tbox_fuseki_1, tbox_xmpp_1
[36mapp_1      |[0m Server running on port 8311
[33mfuseki_1   |[0m Get:1 http://security.debian.org/debian-security buster/updates InRelease [34.8 kB]
[33mfuseki_1   |[0m Get:2 http://deb.debian.org/debian buster InRelease [122 kB]
[33mfuseki_1   |[0m Get:3 http://deb.debian.org/debian buster-updates InRelease [56.6 kB]
[33mfuseki_1   |[0m Get:4 http://security.debian.org/debian-security buster/updates/main amd64 Packages [610 kB]
[33mfuseki_1   |[0m Get:5 http://deb.debian.org/debian buster/main amd64 Packages [7909 kB]
[33mfuseki_1   |[0m Get:6 http://deb.debian.org/debian buster-updates/main amd64 Packages [8788 B]
[33mfuseki_1   |[0m Fetched 8741 kB in 4s (1991 kB/s)
[35mnginx_1    |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[35mnginx_1    |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[35mnginx_1    |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[35mnginx_1    |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[35mnginx_1    |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[35mnginx_1    |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[35mnginx_1    |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[35mnginx_1    |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[35mnginx_1    |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mmonitor_1  |[0m Monitor service running on port 8080
[33mfuseki_1   |[0m Reading package lists...
[34mxmpp_1     |[0m usermod: UID '0' already exists
[34mxmpp_1     |[0m usermod: UID '0' already exists
[34mxmpp_1     |[0m usermod: UID '0' already exists
[34mxmpp_1     |[0m usermod: UID '0' already exists
[34mxmpp_1     |[0m usermod: UID '0' already exists
[34mxmpp_1     |[0m usermod: UID '0' already exists
[33mfuseki_1   |[0m Reading package lists...
